source_id,source_vendor,official_url,access_method,rights_url,rights_evidence,metadata_index,rendered_text,api_output,raw_download,bulk_export,proposed_public_tier,permission_contact_action,checked_date
ietf-post-2008,IETF MIB code components published on or after 2008-11-10,https://www.rfc-editor.org/,Fetch the authoritative RFC text and extract only the marked MIB or ASN.1 code component,https://trustee.ietf.org/documents/trust-legal-provisions/tlp-5/,"TLP section 4 licenses code components under the Revised BSD License; the IETF Trust FAQ explicitly includes MIBs and says the open license applies to IETF documents published on or after 2008-11-10. Preserve the BSD notice or permitted legend and record the source RFC.",approved,approved,approved,approved,approved,A,"No permission request for a qualifying module. Enforce per-RFC publication-date, stream, restrictive-legend, notice-retention, and attribution checks before activation.",2026-07-13
ietf-legacy-pre-2008,IETF legacy MIB code components published before 2008-11-10,https://www.rfc-editor.org/,Fetch the authoritative RFC text; do not activate until the rights regime and notices for that exact RFC are reviewed,https://trustee.ietf.org/documents/trust-legal-provisions/copyright-policy-and-tlp-faq/,"The IETF Trust FAQ describes different rules for March 2005 to 2008-11-10 and still earlier material; the current BSD statement cannot safely be applied to every legacy MIB as a class.",unknown,unknown,unknown,unknown,unknown,Q,"Review each RFC and embedded module notice. Ask the IETF Administrative Director at [email] when the applicable permission remains unclear.",2026-07-13
iana-maintained-mibs,IANA maintained MIB registries and directly linked MIB files,https://www.iana.org/assignments/smi-numbers/smi-numbers.xhtml,Fetch only protocol-registry data and MIB files directly linked from an IANA assignments page,https://www.iana.org/help/licensing-terms,"IANA and IETF dedicate applicable rights in Protocol Registries to CC0. Individual IANA MIB files can also carry an IETF Trust notice tied to an RFC; retain that notice and apply the corresponding code-component license.",approved,approved,approved,approved,approved,A,"No permission request for direct Protocol Registry data. Whitelist exact IANA assignment URLs and verify every raw MIB's embedded notice before release.",2026-07-13
cisco,Cisco enterprise MIBs,https://github.com/cisco/cisco-mibs,"Public Git clone or raw-file download; Cisco's SNMP FAQ identifies this repository as a retrieval route",https://www.cisco.com/c/en/us/about/legal/terms-conditions.html,"The public repository had no detected LICENSE (GitHub API license=null on 2026-07-13). Cisco's site terms grant only limited internal viewing and say Software Content requires its own specified license; reproduction or distribution is not granted by default.",unknown,denied,denied,denied,denied,Q,"Request written commercial redistribution permission from Cisco Legal covering all five scopes; until then use only non-public QA samples obtained consistently with the source terms.",2026-07-13
juniper,Juniper Networks Junos enterprise MIBs,https://www.juniper.net/documentation/us/en/software/junos/network-mgmt/topics/topic-map/understand-snmp-implementation-in-junos-os.html,Download the release-specific ZIP or TAR package through the official SNMP MIB Explorer,https://www.juniper.net/us/en/legal-notices.html,"Juniper documents public download and compilation, but its legal notice says site content is protected and reproduction, modification, distribution, republication, display, or performance beyond resource use is prohibited.",unknown,denied,denied,denied,denied,Q,"Request a MIB-specific written license from Juniper Legal or the account team for indexing, rendered descriptions, API output, raw mirrors, and bulk export.",2026-07-13
arista,Arista Networks EOS proprietary MIBs,https://www.arista.com/en/support/product-documentation/arista-snmp-mibs,Download individual MIBs or the official all-MIB bundle from the public product-documentation page,https://www.arista.com/en/terms-of-use,"The source page offers proprietary MIB downloads. Arista's terms say no site information may be copied, reproduced, modified, published, uploaded, posted, transmitted, or distributed without prior written permission.",unknown,denied,denied,denied,denied,Q,"Ask Arista Legal for a written public/commercial redistribution grant. Do not infer a license from public download availability.",2026-07-13
aruba-hpe,Aruba HPE AOS-CX and ArubaOS MIBs,https://www.arubanetworks.com/techdocs/AOS-CX/10.11/PDF/snmp_mib.pdf,Use the Aruba Service Portal and filter by product series and software release as directed by the official guide,https://www.arubanetworks.com/techdocs/AOS-CX/10.11/PDF/snmp_mib.pdf,"The guide directs users to the Service Portal and carries HPE copyright and commercial-software notices; it does not state a MIB-specific public redistribution license.",unknown,unknown,unknown,unknown,unknown,Q,"Obtain the actual archive and embedded notices through authorized access, then request an explicit MIB redistribution license from HPE Aruba if no separate license is present.",2026-07-13
fortinet,Fortinet FortiGate and Fortinet Core MIBs,https://docs.fortinet.com/document/fortigate/7.2.10/administration-guide/608160/mib-files,Download from the FortiGate System SNMP page or the authenticated Fortinet support portal,https://www.fortinet.com/corporate/about-us/legal,"Fortinet authorizes copying only for non-commercial internal support of Fortinet products and prohibits public or commercial reproduction, distribution, publication, transmission, and derivative works without written permission.",unknown,denied,denied,denied,denied,Q,"Request written permission from Fortinet Legal for public commercial indexing and redistribution; keep downloaded files outside the public corpus meanwhile.",2026-07-13
palo-alto-networks,Palo Alto Networks enterprise SNMP MIBs,https://docs.paloaltonetworks.com/resources/snmp-mib-files,Download the enterprise MIB bundle from the official technical-documentation resource page,https://www.paloaltonetworks.com/legal-notices/terms-of-use,"Palo Alto Networks grants a personal non-commercial internal-use copy and prohibits modification, commercial/public use, transfer, or reproduction and distribution without prior written permission.",unknown,denied,denied,denied,denied,Q,"Request a separate written MIB content/API redistribution license through Palo Alto Networks Legal or the account team.",2026-07-13
f5,F5 BIG-IP enterprise MIBs,https://my.f5.com/manage/s/article/K13322,Copy from the BIG-IP appliance MIB directory or use the official product download route described by F5,https://www.f5.com/company/policies/terms-of-use,"F5's terms grant a limited informational-use license and prohibit reproduction, modification, distribution, transmission, or republication unless expressly permitted in writing.",unknown,denied,denied,denied,denied,Q,"Request written permission from F5 Legal for the five scopes. A customer appliance copy may be used only in a local Tier P workflow unless its accompanying terms say more.",2026-07-13
vmware-broadcom,VMware vSphere NSX and vCenter MIBs distributed by Broadcom,https://knowledge.broadcom.com/external/article/313538/snmp-mib-module-file-download.html,Download the current ZIP attachment from the official KB or older packages from the authenticated Broadcom Support Portal,https://www.broadcom.com/company/legal/terms-of-use,"The KB explicitly provides a current MIB ZIP and points to entitled support downloads, but no MIB-specific public redistribution license was visible in the reviewed primary pages.",unknown,unknown,unknown,unknown,unknown,Q,"Inspect the ZIP for an embedded license and request a written public redistribution grant from Broadcom/VMware Legal for any unresolved scope.",2026-07-13
netapp,NetApp ONTAP custom MIB and traps.dat,https://docs.netapp.com/us-en/ontap/networking/manage_snmp_on_the_cluster_cluster_administrators_only_overview.html,Obtain current files from the NetApp Support Site or an authorized ONTAP node SPI web service,https://www.netapp.com/company/legal/copyright/,"NetApp's copyright notice limits documents to informational non-commercial use and expressly prohibits copying software to another server for further reproduction or redistribution; the ONTAP page gives access but no MIB-specific exception.",unknown,denied,denied,denied,denied,Q,"Request a MIB-specific public/commercial redistribution license from NetApp. Keep device-originated files local and unretained until granted.",2026-07-13
dell,Dell OpenManage and iDRAC MIBs,https://www.dell.com/support/home/en-us/drivers/driversdetails?driverid=19crr,Download the public Dell OpenManage MIB ZIP from the official driver page and verify the published checksum,https://www.dell.com/en-us/lp/legal/site-terms-of-use,"Dell grants a limited personal non-commercial site-content license; its copyright page prohibits commercial/public display and mirroring without permission. No separate license is advertised on the download page.",unknown,denied,denied,denied,denied,Q,"Inspect the ZIP for controlling terms, then request written public/commercial redistribution permission from Dell Legal for unresolved scopes.",2026-07-13
synology,Synology DSM SRM and APM MIBs,https://global.download.synology.com/download/Document/Software/DeveloperGuide/Firmware/DSM/All/enu/Synology_DiskStation_MIB_Guide.pdf,Follow the official guide's MIB download link and import the complete mutually dependent set,https://www.synology.com/en-us/company/legal/terms_conditions,"The official guide links the MIB set, while Synology's site terms reserve rights in site materials. No MIB-specific redistribution license was found on the reviewed guide or legal page.",unknown,unknown,unknown,unknown,unknown,Q,"Inspect every downloaded file for an embedded license and request written redistribution/API permission from Synology if absent.",2026-07-13
mikrotik,MikroTik RouterOS MIB,https://help.mikrotik.com/docs/spaces/ROS/pages/8978519/SNMP,Use the official RouterOS documentation link to the MikroTik tools download page,https://help.mikrotik.com/docs/spaces/ROS/pages/8978519/SNMP,"MikroTik publishes a direct official download path and identifies MIKROTIK-MIB, but the reviewed source page does not state permission to republish, transform, expose by API, or bulk export it.",unknown,unknown,unknown,unknown,unknown,Q,"Inspect the raw MIB header and obtain a written five-scope license from MikroTik before any public activation.",2026-07-13
schneider-apc,Schneider Electric APC PowerNet MIB,https://www.se.com/us/en/download/document/APC_POWERNETMIB_EN/,Download the versioned powernet MIB directly from Schneider Electric's public document page,https://www.se.com/uk/en/about-us/legal/terms-of-use,"Schneider's terms state site content is proprietary, other use is prohibited, systematic extraction is forbidden, and no copyright transfer or grant is implied.",unknown,denied,denied,denied,denied,Q,"Request explicit written permission from Schneider Electric/APC for public commercial indexing, rendered content, API output, mirroring, and bulk export.",2026-07-13
eaton,Eaton Network-M3 UPS ATS and sensor MIBs,https://www.eaton.com/content/dam/eaton/products/backup-power-ups-surge-it-power-distribution/power-management-software-connectivity/eaton-gigabit-network-card/network-m3/resources/eaton-network-m3-user-guide.pdf,Use the authenticated device web UI Supported MIBs button documented in the official user guide,https://www.eaton.com/us/en-us/company/policies-and-statements/terms-and-conditions.html,"Eaton limits site materials to personal non-commercial download and expressly prohibits software reproduction or redistribution outside its accompanying license; no MIB-specific public license was found.",unknown,denied,denied,denied,denied,Q,"Obtain the archive under authorized access, inspect accompanying terms, and request written commercial redistribution permission from Eaton Legal.",2026-07-13
vertiv,Vertiv Geist rack power MIBs,https://www.vertiv.com/48ef3d/globalassets/shared/vertiv-geist-power-distribution-upgradeable-installeruser-guide_01.pdf,Use the product web UI ZIP action documented by Vertiv to download MIB and CSV files,https://www.vertiv.com/en-us/terms-of-use/,"Vertiv permits document use only for informational non-commercial or personal use and says documents may not be copied or posted on a network computer or broadcast; no MIB-specific exception was found.",unknown,denied,denied,denied,denied,Q,"Request written MIB-specific commercial redistribution and API permission from Vertiv Legal; otherwise support only local Tier P processing.",2026-07-13
huawei,Huawei enterprise network product MIBs,https://info.support.huawei.com/enterprise/en/doc/EDOC1100306132/e704d4b7/mib-example,Use the official support site product and release filters to download the matching MIB_XXXX.zip package,https://www.huawei.com/en/legal,"Huawei states that software rights are retained and site content may not be reproduced, modified, promoted, distributed, mirrored, or stored in an information-retrieval system without prior written consent.",unknown,denied,denied,denied,denied,Q,"Request explicit written permission from Huawei Legal for each scope and for automated update access; do not crawl the support portal.",2026-07-13
nokia,Nokia SR OS and VSR MIBs,https://documentation.nokia.com/sr/25-7/7x50-shared/vsim-installation-setup/vsim-overview-vsim-installation-and-setup.html,Obtain the entitled VSR or vSIM release ZIP from the Nokia Support Portal; the package includes a MIBs directory,https://www.nokia.com/sites/default/files/2026-01/eula_december-2025.pdf,"Nokia documents MIBs as a component of an entitled software package. The reviewed EULA describes use in support of internal business operations and no public MIB redistribution grant was identified.",unknown,denied,denied,denied,denied,Q,"Request a separate written MIB redistribution/API license from Nokia Legal or the account team before extracting package content into the public service.",2026-07-13
extreme-networks,Extreme Networks EOS EXOS and related MIBs,https://www.extremenetworks.com/support/policies,Download public EOS TAR or ZIP bundles; EXOS and several other families require Extreme Portal login and release selection,https://www.extremenetworks.com/about-extreme-networks/company/legal,"Extreme documents public EOS downloads and authenticated EXOS downloads, but its legal page and MIB source page do not provide a clear MIB-specific public redistribution grant.",unknown,unknown,unknown,unknown,unknown,Q,"Review the Terms of Use PDF and archive-level notices with Extreme Legal; request one written license covering both public and portal-delivered families.",2026-07-13
qnap,QNAP QES and QNE NAS MIBs,https://docs.qnap.com/operating-system/qes/2.1.x/qes2.1.x-ug-04-en-us.pdf,Use the authenticated NAS Control Panel SNMP page and click Download to obtain NAS.mib,https://www.qnap.com/en/legal/qnap-software-terms-of-use,"QNAP documents device-local MIB download. Its software terms are non-distributable, but the reviewed pages do not establish whether NAS.mib has a separate license; no public redistribution grant was found.",unknown,unknown,unknown,unknown,unknown,Q,"Inspect NAS.mib notices on an authorized device and ask QNAP Legal for explicit rights before any server-side retention or public output.",2026-07-13
